time,Zero,Stimulations
3010202000,b'0',b'OVTK_GDF_Start_Of_Trial'
3010203000,b'0',b'OVTK_GDF_Cross_On_Screen'
3030043000,b'0',b'OVTK_StimulationId_Beep'
3040047000,b'0',b'OVTK_GDF_Left'
3052578000,b'0',b'OVTK_GDF_Feedback_Continuous'
3090123000,b'0',b'OVTK_GDF_End_Of_Trial'
3120163000,b'0',b'OVTK_GDF_Start_Of_Trial'
3120165000,b'0',b'OVTK_GDF_Cross_On_Screen'
3140051000,b'0',b'OVTK_StimulationId_Beep'
3150090000,b'0',b'OVTK_GDF_Left'
3162608000,b'0',b'OVTK_GDF_Feedback_Continuous'
3200049000,b'0',b'OVTK_GDF_End_Of_Trial'
3230137000,b'0',b'OVTK_GDF_Start_Of_Trial'
3230139000,b'0',b'OVTK_GDF_Cross_On_Screen'
3250034000,b'0',b'OVTK_StimulationId_Beep'
3254687000,b'0',b'OVTK_StimulationId_RemovedSamples'
3260155000,b'0',b'OVTK_GDF_Left'
3272613000,b'0',b'OVTK_GDF_Feedback_Continuous'
3310016000,b'0',b'OVTK_GDF_End_Of_Trial'
3340048000,b'0',b'OVTK_GDF_Start_Of_Trial'
3340050000,b'0',b'OVTK_GDF_Cross_On_Screen'
3360048000,b'0',b'OVTK_StimulationId_Beep'
3370133000,b'0',b'OVTK_GDF_Right'
3382572000,b'0',b'OVTK_GDF_Feedback_Continuous'
3420160000,b'0',b'OVTK_GDF_End_Of_Trial'
3450103000,b'0',b'OVTK_GDF_Start_Of_Trial'
3450104000,b'0',b'OVTK_GDF_Cross_On_Screen'
3470012000,b'0',b'OVTK_StimulationId_Beep'
3480088000,b'0',b'OVTK_GDF_Left'
3492638000,b'0',b'OVTK_GDF_Feedback_Continuous'
3530162000,b'0',b'OVTK_GDF_End_Of_Trial'
3560118000,b'0',b'OVTK_GDF_Start_Of_Trial'
3560119000,b'0',b'OVTK_GDF_Cross_On_Screen'
3580117000,b'0',b'OVTK_StimulationId_Beep'
3590131000,b'0',b'OVTK_GDF_Right'
3602749000,b'0',b'OVTK_GDF_Feedback_Continuous'
3640110000,b'0',b'OVTK_GDF_End_Of_Trial'
3660143000,b'0',b'OVTK_GDF_Start_Of_Trial'
3660144000,b'0',b'OVTK_GDF_Cross_On_Screen'
3680092000,b'0',b'OVTK_StimulationId_Beep'
3690045000,b'0',b'OVTK_GDF_Right'
3702714000,b'0',b'OVTK_GDF_Feedback_Continuous'
3740141000,b'0',b'OVTK_GDF_End_Of_Trial'
3770118000,b'0',b'OVTK_GDF_Start_Of_Trial'
3770120000,b'0',b'OVTK_GDF_Cross_On_Screen'
3790119000,b'0',b'OVTK_StimulationId_Beep'
3800149000,b'0',b'OVTK_GDF_Left'
3812656000,b'0',b'OVTK_GDF_Feedback_Continuous'
3850041000,b'0',b'OVTK_GDF_End_Of_Trial'
3865292000,b'0',b'OVTK_StimulationId_RemovedSamples'
3880032000,b'0',b'OVTK_GDF_Start_Of_Trial'
3880033000,b'0',b'OVTK_GDF_Cross_On_Screen'
3900124000,b'0',b'OVTK_StimulationId_Beep'
3910137000,b'0',b'OVTK_GDF_Right'
3922651000,b'0',b'OVTK_GDF_Feedback_Continuous'
3960074000,b'0',b'OVTK_GDF_End_Of_Trial'
3990069000,b'0',b'OVTK_GDF_Start_Of_Trial'
3990070000,b'0',b'OVTK_GDF_Cross_On_Screen'
4010014000,b'0',b'OVTK_StimulationId_Beep'
4020115000,b'0',b'OVTK_GDF_Left'
4032615000,b'0',b'OVTK_GDF_Feedback_Continuous'
4070139000,b'0',b'OVTK_GDF_End_Of_Trial'
4090028000,b'0',b'OVTK_GDF_Start_Of_Trial'
4090030000,b'0',b'OVTK_GDF_Cross_On_Screen'
4109984000,b'0',b'OVTK_StimulationId_Beep'
4120040000,b'0',b'OVTK_GDF_Left'
4132695000,b'0',b'OVTK_GDF_Feedback_Continuous'
4170039000,b'0',b'OVTK_GDF_End_Of_Trial'
4200111000,b'0',b'OVTK_GDF_Start_Of_Trial'
4200113000,b'0',b'OVTK_GDF_Cross_On_Screen'
4220152000,b'0',b'OVTK_StimulationId_Beep'
4230064000,b'0',b'OVTK_GDF_Right'
4242612000,b'0',b'OVTK_GDF_Feedback_Continuous'
4280116000,b'0',b'OVTK_GDF_End_Of_Trial'
4320039000,b'0',b'OVTK_GDF_Start_Of_Trial'
4320041000,b'0',b'OVTK_GDF_Cross_On_Screen'
4340121000,b'0',b'OVTK_StimulationId_Beep'
4350037000,b'0',b'OVTK_GDF_Left'
4362581000,b'0',b'OVTK_GDF_Feedback_Continuous'
4400175000,b'0',b'OVTK_GDF_End_Of_Trial'
4440102000,b'0',b'OVTK_GDF_Start_Of_Trial'
4440104000,b'0',b'OVTK_GDF_Cross_On_Screen'
4460162000,b'0',b'OVTK_StimulationId_Beep'
4469023000,b'0',b'OVTK_StimulationId_RemovedSamples'
4470123000,b'0',b'OVTK_GDF_Right'
4482773000,b'0.0001',b'OVTK_GDF_Incorrect'
4482773000,b'0',b'OVTK_GDF_Feedback_Continuous'
4520025000,b'0',b'OVTK_GDF_End_Of_Trial'
4550103000,b'0',b'OVTK_GDF_Start_Of_Trial'
4550105000,b'0',b'OVTK_GDF_Cross_On_Screen'
4570019000,b'0',b'OVTK_StimulationId_Beep'
4580107000,b'0',b'OVTK_GDF_Left'
4592547000,b'0',b'OVTK_GDF_Feedback_Continuous'
4630070000,b'0',b'OVTK_GDF_End_Of_Trial'
4650121000,b'0',b'OVTK_GDF_End_Of_Session'
4700019000,b'0',b'OVTK_StimulationId_Train'
4710039000,b'0',b'OVTK_StimulationId_ExperimentStop'
