time,Zero,Stimulations
1912555000,b'0',b'OVTK_GDF_Feedback_Continuous'
1950057000,b'0',b'OVTK_GDF_End_Of_Trial'
1970075000,b'0',b'OVTK_GDF_Start_Of_Trial'
1970076000,b'0',b'OVTK_GDF_Cross_On_Screen'
1990018000,b'0',b'OVTK_StimulationId_Beep'
2000058000,b'0',b'OVTK_GDF_Right'
2012564000,b'0',b'OVTK_GDF_Feedback_Continuous'
2027636000,b'0',b'OVTK_StimulationId_RemovedSamples'
2050031000,b'0',b'OVTK_GDF_End_Of_Trial'
2070059000,b'0',b'OVTK_GDF_Start_Of_Trial'
2070060000,b'0',b'OVTK_GDF_Cross_On_Screen'
2090037000,b'0',b'OVTK_StimulationId_Beep'
2100041000,b'0',b'OVTK_GDF_Left'
2112540000,b'0',b'OVTK_GDF_Feedback_Continuous'
2150035000,b'0',b'OVTK_GDF_End_Of_Trial'
2170037000,b'0',b'OVTK_GDF_Start_Of_Trial'
2170038000,b'0',b'OVTK_GDF_Cross_On_Screen'
2190023000,b'0',b'OVTK_StimulationId_Beep'
2200097000,b'0',b'OVTK_GDF_Left'
2212553000,b'0',b'OVTK_GDF_Feedback_Continuous'
2250039000,b'0',b'OVTK_GDF_End_Of_Trial'
2280079000,b'0',b'OVTK_GDF_Start_Of_Trial'
2280081000,b'0',b'OVTK_GDF_Cross_On_Screen'
2300009000,b'0',b'OVTK_StimulationId_Beep'
2310050000,b'0',b'OVTK_GDF_Right'
2322563000,b'0',b'OVTK_GDF_Feedback_Continuous'
2360042000,b'0',b'OVTK_GDF_End_Of_Trial'
2380042000,b'0',b'OVTK_GDF_Start_Of_Trial'
2380043000,b'0',b'OVTK_GDF_Cross_On_Screen'
2400013000,b'0',b'OVTK_StimulationId_Beep'
2410052000,b'0',b'OVTK_GDF_Left'
2422559000,b'0',b'OVTK_GDF_Feedback_Continuous'
2460050000,b'0',b'OVTK_GDF_End_Of_Trial'
2480050000,b'0',b'OVTK_GDF_Start_Of_Trial'
2480052000,b'0',b'OVTK_GDF_Cross_On_Screen'
2500027000,b'0',b'OVTK_StimulationId_Beep'
2510064000,b'0',b'OVTK_GDF_Right'
2522546000,b'0',b'OVTK_GDF_Feedback_Continuous'
2560059000,b'0',b'OVTK_GDF_End_Of_Trial'
2600067000,b'0',b'OVTK_GDF_Start_Of_Trial'
2600068000,b'0',b'OVTK_GDF_Cross_On_Screen'
2620026000,b'0',b'OVTK_StimulationId_Beep'
2630072000,b'0',b'OVTK_GDF_Right'
2642557000,b'0',b'OVTK_GDF_Feedback_Continuous'
2680057000,b'0',b'OVTK_GDF_End_Of_Trial'
2710059000,b'0',b'OVTK_GDF_Start_Of_Trial'
2710060000,b'0',b'OVTK_GDF_Cross_On_Screen'
2727617000,b'0',b'OVTK_StimulationId_RemovedSamples'
2730014000,b'0',b'OVTK_StimulationId_Beep'
2740054000,b'0',b'OVTK_GDF_Left'
2752533000,b'0',b'OVTK_GDF_Feedback_Continuous'
2790033000,b'0',b'OVTK_GDF_End_Of_Trial'
2810046000,b'0',b'OVTK_GDF_Start_Of_Trial'
2810048000,b'0',b'OVTK_GDF_Cross_On_Screen'
2830012000,b'0',b'OVTK_StimulationId_Beep'
2840049000,b'0',b'OVTK_GDF_Right'
2852550000,b'0',b'OVTK_GDF_Feedback_Continuous'
2890047000,b'0',b'OVTK_GDF_End_Of_Trial'
2910048000,b'0',b'OVTK_GDF_Start_Of_Trial'
2910050000,b'0',b'OVTK_GDF_Cross_On_Screen'
2930020000,b'0',b'OVTK_StimulationId_Beep'
2940060000,b'0',b'OVTK_GDF_Right'
2952543000,b'0',b'OVTK_GDF_Feedback_Continuous'
2990060000,b'0',b'OVTK_GDF_End_Of_Trial'
3010047000,b'0',b'OVTK_GDF_Start_Of_Trial'
3010049000,b'0',b'OVTK_GDF_Cross_On_Screen'
3030019000,b'0',b'OVTK_StimulationId_Beep'
3040042000,b'0',b'OVTK_GDF_Left'
3052537000,b'0',b'OVTK_GDF_Feedback_Continuous'
3090050000,b'0',b'OVTK_GDF_End_Of_Trial'
3120051000,b'0',b'OVTK_GDF_Start_Of_Trial'
3120053000,b'0',b'OVTK_GDF_Cross_On_Screen'
3140028000,b'0',b'OVTK_StimulationId_Beep'
3150059000,b'0',b'OVTK_GDF_Right'
3162546000,b'0',b'OVTK_GDF_Feedback_Continuous'
3200110000,b'0',b'OVTK_GDF_End_Of_Trial'
3230058000,b'0',b'OVTK_GDF_Start_Of_Trial'
3230060000,b'0',b'OVTK_GDF_Cross_On_Screen'
3250030000,b'0',b'OVTK_StimulationId_Beep'
3260061000,b'0',b'OVTK_GDF_Left'
3272547000,b'0',b'OVTK_GDF_Feedback_Continuous'
3310055000,b'0',b'OVTK_GDF_End_Of_Trial'
3340056000,b'0',b'OVTK_GDF_Start_Of_Trial'
3340057000,b'0',b'OVTK_GDF_Cross_On_Screen'
3360033000,b'0',b'OVTK_StimulationId_Beep'
3370071000,b'0',b'OVTK_GDF_Left'
3382552000,b'0',b'OVTK_GDF_Feedback_Continuous'
3420081000,b'0',b'OVTK_GDF_End_Of_Trial'
3421347000,b'0',b'OVTK_StimulationId_RemovedSamples'
3450031000,b'0',b'OVTK_GDF_Start_Of_Trial'
3450032000,b'0',b'OVTK_GDF_Cross_On_Screen'
3470017000,b'0',b'OVTK_StimulationId_Beep'
3480048000,b'0',b'OVTK_GDF_Left'
3492541000,b'0',b'OVTK_GDF_Feedback_Continuous'
3530042000,b'0',b'OVTK_GDF_End_Of_Trial'
3560042000,b'0',b'OVTK_GDF_Start_Of_Trial'
3560043000,b'0',b'OVTK_GDF_Cross_On_Screen'
3580016000,b'0',b'OVTK_StimulationId_Beep'
3590052000,b'0',b'OVTK_GDF_Right'
3602529000,b'0',b'OVTK_GDF_Feedback_Continuous'
3640033000,b'0',b'OVTK_GDF_End_Of_Trial'
3660068000,b'0',b'OVTK_GDF_Start_Of_Trial'
3660069000,b'0',b'OVTK_GDF_Cross_On_Screen'
3680026000,b'0',b'OVTK_StimulationId_Beep'
3690074000,b'0',b'OVTK_GDF_Left'
3702554000,b'0',b'OVTK_GDF_Feedback_Continuous'
3740046000,b'0',b'OVTK_GDF_End_Of_Trial'
3770054000,b'0',b'OVTK_GDF_Start_Of_Trial'
3770056000,b'0',b'OVTK_GDF_Cross_On_Screen'
3790020000,b'0',b'OVTK_StimulationId_Beep'
3800063000,b'0',b'OVTK_GDF_Right'
3812541000,b'0',b'OVTK_GDF_Feedback_Continuous'
3850051000,b'0',b'OVTK_GDF_End_Of_Trial'
3880056000,b'0',b'OVTK_GDF_Start_Of_Trial'
3880057000,b'0',b'OVTK_GDF_Cross_On_Screen'
3900028000,b'0',b'OVTK_StimulationId_Beep'
3910069000,b'0',b'OVTK_GDF_Left'
3922538000,b'0',b'OVTK_GDF_Feedback_Continuous'
3960050000,b'0',b'OVTK_GDF_End_Of_Trial'
3990062000,b'0',b'OVTK_GDF_Start_Of_Trial'
3990063000,b'0',b'OVTK_GDF_Cross_On_Screen'
4010031000,b'0',b'OVTK_StimulationId_Beep'
4020064000,b'0',b'OVTK_GDF_Right'
4032540000,b'0',b'OVTK_GDF_Feedback_Continuous'
4070056000,b'0',b'OVTK_GDF_End_Of_Trial'
4090048000,b'0',b'OVTK_GDF_Start_Of_Trial'
4090049000,b'0',b'OVTK_GDF_Cross_On_Screen'
4110052000,b'0',b'OVTK_StimulationId_Beep'
4120064000,b'0',b'OVTK_GDF_Right'
4123828000,b'0',b'OVTK_StimulationId_RemovedSamples'
4132548000,b'0',b'OVTK_GDF_Feedback_Continuous'
4170036000,b'0',b'OVTK_GDF_End_Of_Trial'
4200042000,b'0',b'OVTK_GDF_Start_Of_Trial'
4200043000,b'0',b'OVTK_GDF_Cross_On_Screen'
4220015000,b'0',b'OVTK_StimulationId_Beep'
4230053000,b'0',b'OVTK_GDF_Right'
4242529000,b'0',b'OVTK_GDF_Feedback_Continuous'
4280047000,b'0',b'OVTK_GDF_End_Of_Trial'
4320055000,b'0',b'OVTK_GDF_Start_Of_Trial'
4320056000,b'0',b'OVTK_GDF_Cross_On_Screen'
4340018000,b'0',b'OVTK_StimulationId_Beep'
4350064000,b'0',b'OVTK_GDF_Right'
4362537000,b'0',b'OVTK_GDF_Feedback_Continuous'
4400050000,b'0',b'OVTK_GDF_End_Of_Trial'
4440049000,b'0',b'OVTK_GDF_Start_Of_Trial'
4440050000,b'0',b'OVTK_GDF_Cross_On_Screen'
4460007000,b'0',b'OVTK_StimulationId_Beep'
4470052000,b'0',b'OVTK_GDF_Right'
4482559000,b'0',b'OVTK_GDF_Feedback_Continuous'
4520051000,b'0',b'OVTK_GDF_End_Of_Trial'
4550046000,b'0',b'OVTK_GDF_Start_Of_Trial'
4550047000,b'0',b'OVTK_GDF_Cross_On_Screen'
4570030000,b'0',b'OVTK_StimulationId_Beep'
4580095000,b'0',b'OVTK_GDF_Left'
4592543000,b'0',b'OVTK_GDF_Feedback_Continuous'
4630059000,b'0',b'OVTK_GDF_End_Of_Trial'
4650059000,b'0',b'OVTK_GDF_End_Of_Session'
4700015000,b'0',b'OVTK_StimulationId_Train'
4710029000,b'0',b'OVTK_StimulationId_ExperimentStop'
